ネオンの尾を引いて,917,青,本体進化,ハ行,ビワハヤヒデ
You copy?,633,青,本体進化,マ行,マヤノトップガン
I copy!,461,橙,本体進化,マ行,マヤノトップガン
純白のささやき,696,赤,本体進化,マ行,マヤノトップガン
バレルロール,633,青,本体進化,マ行,マヤノトップガン
お先に☆テールウィンド,766,橙,本体進化,マ行,マヤノトップガン
コックピット・マジシャン,696,橙,本体進化,マ行,マヤノトップガン
コーヒーブレイク,696,青,本体進化,マ行,マンハッタンカフェ
オイテイカナイデ,559,赤,本体進化,マ行,マンハッタンカフェ
迫りくる宵闇,696,橙,本体進化,マ行,マンハッタンカフェ
玄界領域,766,橙,本体進化,マ行,マンハッタンカフェ
クロックアップ,433,橙,本体進化,マ行,ミホノブルボン
困難を乗り越える者,696,青,本体進化,マ行,ミホノブルボン
完璧なエラー対処術,696,橙,本体進化,マ行,ミホノブルボン
甘さ控えめエスケープ,696,橙,本体進化,マ行,ミホノブルボン
パーフェクトブート,461,橙,本体進化,マ行,ミホノブルボン
マッスルアンセム,696,橙,本体進化,マ行,メジロライアン
ライジングバルクアップ,696,橙,本体進化,マ行,メジロライアン
夢叶える決意を授けましょう,433,橙,本体進化,マ行,メジロライアン
至高の勝利を召し上がれ,633,橙,本体進化,マ行,メジロライアン
踏み出す勇気をご覧あれ,633,橙,本体進化,マ行,メジロライアン
下ごしらえ万全！,507,橙,本体進化,ハ行,ヒシアケボノ
ボーノな健啖家,696,青,本体進化,ハ行,ヒシアケボノ
はっけよい！,766,橙,本体進化,ハ行,ヒシアケボノ
憧れのシチーガール,461,橙,本体進化,ヤ行,ユキノビジン
雪国仕込みの直滑降,433,橙,本体進化,ヤ行,ユキノビジン
決意の根性娘,433,橙,本体進化,ヤ行,ユキノビジン
もうひとけっぱり！,696,橙,本体進化,ヤ行,ユキノビジン
曲線に舞う深雪,633,橙,本体進化,ヤ行,ユキノビジン
下弦の雪月花,696,橙,本体進化,ヤ行,ユキノビジン
決意のヒーロー,433,橙,本体進化,ラ行,ライスシャワー
黒の刺客,696,青,本体進化,ラ行,ライスシャワー
がんばるぞー…おー！,696,青,本体進化,ラ行,ライスシャワー
トリック&トリート,633,赤,本体進化,ラ行,ライスシャワー
山頂でイタダキマス,696,橙,本体進化,ラ行,ライスシャワー
淀の祝福,508,緑,本体進化,ラ行,ライスシャワー
じゃじゃウマお姉ちゃん,696,青,本体進化,ア行,アイネスフウジン
荒ぶる風神,696,橙,本体進化,ア行,アイネスフウジン
オーダーはバッチリ！,461,橙,本体進化,ア行,アイネスフウジン
華麗なサーブ,696,橙,本体進化,ア行,アイネスフウジン
可能性の徒,696,橙,本体進化,ア行,アグネスタキオン
効率的休息法,696,青,本体進化,ア行,アグネスタキオン
ラプラスの悪魔,615,緑,本体進化,ア行,アグネスタキオン
眩耀のルクシオン,696,橙,本体進化,ア行,アグネスタキオン
光速を超える粒子,766,橙,本体進化,ア行,アグネスタキオン
被験体観察,633,橙,本体進化,ア行,アグネスタキオン
静かな誓い,696,青,本体進化,ア行,アドマイヤベガ
己身焦がすほうき星,696,橙,本体進化,ア行,アドマイヤベガ
アル・ワーキを追いかけて,766,橙,本体進化,ア行,アドマイヤベガ
氷星融解,696,橙,本体進化,ア行,アドマイヤベガ
火消の梯子登り,633,橙,本体進化,ア行,イナリワン
熟練の砂塵使い,633,青,本体進化,ア行,イナリワン
粋でいなせな達人技,696,青,本体進化,ア行,イナリワン
扇ノ舞,696,橙,本体進化,ア行,イナリワン
大見得切り,696,橙,本体進化,ア行,イナリワン
韋駄天ノ襲脚,766,橙,本体進化,ア行,イナリワン
たゆまぬ努力,433,橙,本体進化,ア行,ウイニングチケット
ウイニングロード,696,橙,本体進化,ア行,ウイニングチケット
千万バリキ！！！,433,橙,本体進化,ア行,ウイニングチケット
きっと飛べる！,696,橙,本体進化,ア行,ウイニングチケット
全・力・ワク・ワク！！,696,橙,本体進化,ア行,ウイニングチケット
Dreamer's Path,696,橙,本体進化,ア行,ウイニングチケット
アップリフティング,696,橙,本体進化,ア行,エアシャカール
Lose Myself,696,橙,本体進化,ア行,エアシャカール
Gluttony's Grip,559,赤,本体進化,ア行,エアシャカール
ノイズキャンセリング,559,赤,本体進化,ア行,エアシャカール
刑苦,696,橙,本体進化,ア行,エアシャカール
閃光のマギア,394,橙,本体進化,ア行,エイシンフラッシュ
誇りを懸けて,633,橙,本体進化,ア行,エイシンフラッシュ
勝利のレシピ,696,橙,本体進化,ア行,エイシンフラッシュ
仕込みは完璧,696,青,本体進化,ア行,エイシンフラッシュ
黒い閃光,696,橙,本体進化,ア行,エイシンフラッシュ
Ritter von Fuchu,508,緑,本体進化,ア行,エイシンフラッシュ
閃光の奔流,696,橙,本体進化,ア行,エイシンフラッシュ
#カワイイかく乱♪,433,赤,本体進化,カ行,カレンチャン
#夢中になっちゃえ♪,696,赤,本体進化,カ行,カレンチャン
#カレンに染まってみる？,696,赤,本体進化,カ行,カレンチャン
心奪われる閃光,696,橙,本体進化,カ行,カレンチャン
#ビューティースプリント,696,橙,本体進化,カ行,カレンチャン
ノンストッププリンセス,461,橙,本体進化,カ行,カワカミプリンセス
暴れ龍,696,橙,本体進化,カ行,カワカミプリンセス
トップ・オブ・ザ・姫！,696,橙,本体進化,カ行,カワカミプリンセス
爆走猛姫☆急転直下！！,696,橙,本体進化,カ行,カワカミプリンセス
先見の明,696,青,本体進化,カ行,ゴールドシチー
ランウェイの主役,696,橙,本体進化,カ行,ゴールドシチー
フィナーレの先頭へ,696,橙,本体進化,カ行,ゴールドシチー
鮮やかな布陣,696,赤,本体進化,カ行,ゴールドシチー
虎視眈々,696,青,本体進化,カ行,ゴールドシチー
Wild Runway,696,橙,本体進化,カ行,ゴールドシチー
黄金の炎陽,696,橙,本体進化,カ行,ゴールドシチー
バクシン的スプリント！,696,橙,本体進化,サ行,サクラバクシンオー
バクシン的リード！,696,橙,本体進化,サ行,サクラバクシンオー
猪突猛進！バクシンロード！,696,橙,本体進化,サ行,サクラバクシンオー
驀進！爆進！バクシーン！,696,橙,本体進化,サ行,サクラバクシンオー
世界を貫く至高の輝き,696,橙,本体進化,サ行,シーキングザパール
パール流ダンスバトル,433,橙,本体進化,サ行,シーキングザパール
ミストラルに乗って,696,橙,本体進化,サ行,シーキングザパール
海の底からキラめいて…☆,696,橙,本体進化,サ行,シーキングザパール
全速前進なのだ！,633,橙,本体進化,サ行,シンコウウインディ
いたずらマイスター,508,緑,本体進化,サ行,シンコウウインディ
泥んこ魔王様,508,緑,本体進化,サ行,シンコウウインディ
放課後魔法少女,696,青,本体進化,サ行,スイープトウショウ
チャームマジック,696,赤,本体進化,サ行,スイープトウショウ
サルビア☆スプレンデンス,696,橙,本体進化,サ行,スイープトウショウ
シルフィード・マギア,696,橙,本体進化,サ行,スイープトウショウ
緊急魔力ブースト,696,橙,本体進化,サ行,スイープトウショウ
あま～い幻惑,433,橙,本体進化,サ行,スーパークリーク
癒しのマエストロ,633,青,本体進化,サ行,スーパークリーク
お世話のプロフェッショナル,633,橙,本体進化,サ行,スーパークリーク
魅惑のマミーウィスパー,696,赤,本体進化,サ行,スーパークリーク
流水流走,696,橙,本体進化,サ行,スーパークリーク
神仙蝶変の術,766,橙,本体進化,サ行,スーパークリーク
大注目のウマドル参上★,394,橙,本体進化,サ行,スマートファルコン
目を逸らしちゃダメだよ☆,394,橙,本体進化,サ行,スマートファルコン
ウマドルパワー急上昇↑↑,633,橙,本体進化,サ行,スマートファルコン
夢に向かって急上昇！,633,橙,本体進化,サ行,スマートファルコン
最高峰のステージに！,633,橙,本体進化,サ行,スマートファルコン
絶対的センター！,633,橙,本体進化,サ行,スマートファルコン
立ち位置ゼロ番！,461,橙,本体進化,サ行,スマートファルコン
爆レスあげちゃう☆,834,橙,本体進化,サ行,スマートファルコン
英雄への道標,696,青,本体進化,サ行,ゼンノロブロイ
物語を紡ぐ者,696,青,本体進化,サ行,ゼンノロブロイ
光輝く剣,696,橙,本体進化,サ行,ゼンノロブロイ
勇躍閃々,696,橙,本体進化,サ行,ゼンノロブロイ
嵐纏いし英雄は往く,508,緑,本体進化,サ行,ゼンノロブロイ
ノってこ！,696,橙,本体進化,タ行,トーセンジョーダン
トレンドプランナー,696,青,本体進化,タ行,トーセンジョーダン
ワンチャンまくったる！,696,橙,本体進化,タ行,トーセンジョーダン
あたししか勝たん！,766,橙,本体進化,タ行,トーセンジョーダン
あたしサイコーじゃん！,766,橙,本体進化,タ行,トーセンジョーダン
乾坤一擲の大博打,394,橙,本体進化,ナ行,ナカヤマフェスタ
鉄火のギャンブラー,633,緑,本体進化,ナ行,ナカヤマフェスタ
鬼気森然,696,青,本体進化,ナ行,ナリタタイシン
駆り立てる想い,696,橙,本体進化,ナ行,ナリタタイシン
見せつけてやる！,696,橙,本体進化,ナ行,ナリタタイシン
起死回生の出力,696,橙,本体進化,ナ行,ナリタタイシン
ゼロレイテンシ,696,橙,本体進化,ナ行,ナリタタイシン
不撓のLimit Breaker,696,橙,本体進化,ナ行,ナリタタイシン
風花疾走,633,橙,本体進化,ナ行,ニシノフラワー
一輪の勇気,633,橙,本体進化,ナ行,ニシノフラワー
大輪の決意,433,橙,本体進化,ナ行,ニシノフラワー
祝福のフラワーガール,696,橙,本体進化,ナ行,ニシノフラワー
ヴェール揺らす春疾風,696,橙,本体進化,ナ行,ニシノフラワー
末永く、寄り添う花,696,橙,本体進化,ナ行,ニシノフラワー
まだまだだよ！,633,青,本体進化,ハ行,ハルウララ
まけないからね！,633,青,本体進化,ハ行,ハルウララ
見てて見てて！,394,橙,本体進化,ハ行,ハルウララ
勝ちたいんだもん！,394,橙,本体進化,ハ行,ハルウララ
がんばるもん！,433,橙,本体進化,ハ行,ハルウララ
風紀の登龍門,696,橙,本体進化,ハ行,バンブーメモリー
龍虎相搏,766,橙,本体進化,ハ行,バンブーメモリー
押忍ッ！気合十分っス！,696,橙,本体進化,ハ行,バンブーメモリー
熱血進化ライディング！,696,橙,本体進化,ハ行,バンブーメモリー
必殺！爆速スプリント！,696,橙,本体進化,ハ行,バンブーメモリー
急行！ヒーロー参上！,696,橙,本体進化,ハ行,ビコーペガサス
必殺・雷電キーック！,696,橙,本体進化,ハ行,ビコーペガサス
ワクワク☆マーベラスゾーン,696,橙,本体進化,マ行,マーベラスサンデー
ギュンギュンのマーベラス☆,696,橙,本体進化,マ行,マーベラスサンデー
進め！世界マーベラス計画☆,461,橙,本体進化,マ行,マーベラスサンデー
吉兆です！,433,橙,本体進化,マ行,マチカネフクキタル
七福即生,394,緑,本体進化,マ行,マチカネフクキタル
怒涛の超幸運パワー！,696,橙,本体進化,マ行,マチカネフクキタル
ばっちり開運体験！,696,橙,本体進化,マ行,マチカネフクキタル
天翔る足取り,696,橙,本体進化,マ行,ミスターシービー
弾む大地,696,橙,本体進化,マ行,ミスターシービー
奪目の宙乗り,696,橙,本体進化,マ行,ミスターシービー
さァさ、お立ち合い！,766,橙,本体進化,マ行,ミスターシービー
怒涛のスピード,696,橙,本体進化,マ行,メイショウドトウ
諦めない、ですぅ～！,633,青,本体進化,マ行,メイショウドトウ
ライバルがいるから！,696,橙,本体進化,マ行,メイショウドトウ
心に灯す闘志,696,橙,本体進化,マ行,メイショウドトウ
魂の導き手,633,青,本体進化,マ行,メイショウドトウ
クールな視線,696,赤,本体進化,マ行,メジロドーベル
栄光への羽ばたき,696,橙,本体進化,マ行,メジロドーベル
淀の女王,508,緑,本体進化,マ行,メジロドーベル
もっと冒険してみたい！,696,橙,本体進化,マ行,メジロドーベル
自信持って踏み出して,696,橙,本体進化,マ行,メジロドーベル
起死回生の一歩,696,橙,本体進化,マ行,メジロドーベル
魅惑のシニカルガール,696,橙,本体進化,ナ行,ナイスネイチャ
目指せ！主人公！,696,橙,本体進化,ナ行,ナイスネイチャ
頑張るしかないよね,696,橙,本体進化,ナ行,ナイスネイチャ
ノンストップエール,461,橙,本体進化,ナ行,ナイスネイチャ
いい味、出てるでしょ？,633,橙,本体進化,ナ行,ナイスネイチャ
大掃除上手,766,橙,本体進化,ナ行,ナイスネイチャ
盛り上げ上手,766,橙,本体進化,ナ行,ナイスネイチャ
電撃の撫で切り,696,橙,本体進化,カ行,キングヘイロー
王の大局観,433,橙,本体進化,カ行,キングヘイロー
竜の雲を得る如し,696,橙,本体進化,カ行,キングヘイロー
春風吹きて、桜舞う,508,緑,本体進化,カ行,キングヘイロー
遮るものはない,696,橙,本体進化,カ行,キングヘイロー
不屈の証明,696,橙,本体進化,カ行,キングヘイロー
一流の在り方,696,橙,本体進化,カ行,キングヘイロー
ゴーイングマイウェイ,633,青,本体進化,マ行,マチカネタンホイザ
えい！えい！むん！,696,橙,本体進化,マ行,マチカネタンホイザ
ポジティブスマイル,696,青,本体進化,マ行,マチカネタンホイザ
大どんでんがえし,696,橙,本体進化,マ行,マチカネタンホイザ
やばしやばし！,696,橙,本体進化,マ行,マチカネタンホイザ
徹底管理プラン,696,青,本体進化,ア行,イクノディクタス
鉄火花,696,橙,本体進化,ア行,イクノディクタス
パないっしょ？,633,橙,本体進化,マ行,メジロパーマー
神逃げの心得,696,橙,本体進化,マ行,メジロパーマー
テンアゲスタイル,696,橙,本体進化,マ行,メジロパーマー
北風一蹴,696,橙,本体進化,マ行,メジロパーマー
メリ☆クリ↑パーリー,917,橙,本体進化,マ行,メジロパーマー
マジ爆上げっしょ！,696,橙,本体進化,タ行,ダイタクヘリオス
とりまやったれ～！,696,橙,本体進化,タ行,ダイタクヘリオス
トレンド先取り☆,433,橙,本体進化,タ行,ダイタクヘリオス
マイル神、爆☆誕,696,橙,本体進化,タ行,ダイタクヘリオス
出力1000万%！！,696,橙,本体進化,タ行,ツインターボ
ターボについてこーい！,433,橙,本体進化,タ行,ツインターボ
金剛不壊,696,青,本体進化,サ行,サトノダイヤモンド
隠せぬ輝き,696,青,本体進化,サ行,サトノダイヤモンド
右回りの輪舞曲,508,緑,本体進化,サ行,サトノダイヤモンド
無我の境地,766,橙,本体進化,サ行,サトノダイヤモンド
明けぬ夜はない！,559,赤,本体進化,サ行,サトノダイヤモンド
蒼色革命,696,橙,本体進化,サ行,サトノダイヤモンド
ダンス・デ・レぺ,696,橙,本体進化,サ行,サトノダイヤモンド
祭りだワッショイ！,433,橙,本体進化,カ行,キタサンブラック
爆風一閃！,696,橙,本体進化,カ行,キタサンブラック
未来へ飛び立ちましょう！,696,橙,本体進化,カ行,キタサンブラック
必勝の前口上！,433,橙,本体進化,カ行,キタサンブラック
あっぱれ！臥竜勇往,766,橙,本体進化,カ行,キタサンブラック
万里飛び越えソイヤッ！,766,橙,本体進化,カ行,キタサンブラック
お花見当たり年！,696,橙,本体進化,サ行,サクラチヨノオー
案ずるより走るが速し,766,橙,本体進化,サ行,サクラチヨノオー
けふ九重に満開です,508,緑,本体進化,サ行,サクラチヨノオー
桜花爛漫一直線,633,橙,本体進化,サ行,サクラチヨノオー
負けたくない！,696,橙,本体進化,サ行,サクラチヨノオー
揺るがぬアスター,696,橙,本体進化,サ行,シリウスシンボリ
一等星のアラベスク,696,橙,本体進化,サ行,シリウスシンボリ
追想のトロイメライ,696,橙,本体進化,サ行,シリウスシンボリ
悪路のほうが好みでね,508,緑,本体進化,サ行,シリウスシンボリ
Beat the Stars,696,橙,本体進化,サ行,シリウスシンボリ
永遠の輝き,696,青,本体進化,マ行,メジロアルダン
刹那への覚悟,696,橙,本体進化,マ行,メジロアルダン
美しき燐光,696,青,本体進化,マ行,メジロアルダン
幽玄の灯火,696,青,本体進化,マ行,メジロアルダン
淡く儚い残照,766,橙,本体進化,マ行,メジロアルダン
昂る焔,633,橙,本体進化,ヤ行,ヤエノムテキ
八重の向こう意気,696,橙,本体進化,ヤ行,ヤエノムテキ
勝利に焦がれる激情,696,橙,本体進化,ヤ行,ヤエノムテキ
将の疾刃,696,橙,本体進化,ヤ行,ヤエノムテキ
無双の追撃,696,橙,本体進化,ヤ行,ヤエノムテキ
千辛万苦切り裂く刃,696,橙,本体進化,タ行,ツルマルツヨシ
迸る月流星,696,橙,本体進化,タ行,ツルマルツヨシ
不屈のお嬢様,633,青,本体進化,マ行,メジロブライト
動かざること羊蹄山の若し,696,青,本体進化,マ行,メジロブライト
聖夜の天路,696,橙,本体進化,マ行,メジロブライト
雪華の追い上げ,696,橙,本体進化,マ行,メジロブライト
桜前線進行中！,696,橙,本体進化,サ行,サクラローレル
一花咲かせましょう！,766,橙,本体進化,サ行,サクラローレル
ターフの主人公,508,緑,本体進化,ナ行,ナリタトップロード
正道,696,橙,本体進化,ナ行,ナリタトップロード
ひたむきサンタクロース,696,青,本体進化,ナ行,ナリタトップロード
暗い夜道もお任せを！,696,橙,本体進化,ナ行,ナリタトップロード
ウインドシアー,696,橙,本体進化,ヤ行,ヤマニンゼファー
神渡し,696,橙,本体進化,ヤ行,ヤマニンゼファー
天つ風,696,橙,本体進化,ヤ行,ヤマニンゼファー
塵旋風となりて,696,橙,本体進化,ヤ行,ヤマニンゼファー
シルフ・スピリット,766,橙,本体進化,ヤ行,ヤマニンゼファー
潮風の導き,696,橙,本体進化,ハ行,フリオーソ
勇船直往,696,橙,本体進化,ハ行,フリオーソ
情報強者,696,橙,本体進化,タ行,トランセンド
『未知』を求めて,633,橙,本体進化,タ行,トランセンド
ココロ、キラめくままに！,633,橙,本体進化,ナ行,ノースフライト
Enjoy the Flight,696,橙,本体進化,ナ行,ノースフライト
質実剛健,766,橙,本体進化,サ行,シンボリクリスエス
革命をもたらす威容,696,橙,本体進化,サ行,シンボリクリスエス
Burn Down,696,橙,本体進化,サ行,シンボリクリスエス
Service: Transit,766,橙,本体進化,サ行,シンボリクリスエス
嵐を呼ぶ破壊神,696,橙,本体進化,タ行,タニノギムレット
酔い痴れよ、世界,696,緑,本体進化,タ行,タニノギムレット
アレスの進撃,696,橙,本体進化,タ行,タニノギムレット
アルテミスの矢,766,橙,本体進化,タ行,タニノギムレット
華麗であれ,696,橙,本体進化,タ行,ダイイチルビー
常に最たる輝きを,696,橙,本体進化,タ行,ダイイチルビー
霹靂閃電,766,橙,本体進化,タ行,ダイイチルビー
灰と化すまで,696,橙,本体進化,タ行,ダイイチルビー
純愛,696,橙,本体進化,マ行,メジロラモーヌ
高嶺の艶笑,696,橙,本体進化,マ行,メジロラモーヌ
Limitless Love,696,橙,本体進化,マ行,メジロラモーヌ
祝宴の征服者,696,橙,本体進化,マ行,メジロラモーヌ
必勝のピッチアップ,433,橙,本体進化,ア行,アストンマーチャン
記憶に刻む足取り,696,橙,本体進化,ア行,アストンマーチャン
辻映りの妙技,766,橙,本体進化,ア行,アストンマーチャン
覚えていてくださいね？,766,橙,本体進化,ア行,アストンマーチャン
アンビシャスカード,696,橙,本体進化,サ行,サトノクラウン
ミリオンカード,696,橙,本体進化,サ行,サトノクラウン
偉大なる踏破,766,橙,本体進化,サ行,シュヴァルグラン
全力投球,633,橙,本体進化,サ行,シュヴァルグラン
不撓不屈の女王,696,橙,本体進化,ア行,ヴィルシーナ
『お姉ちゃん、だもの』,696,橙,本体進化,ア行,ヴィルシーナ
天来のリトルシスター,696,橙,本体進化,ア行,ヴィブロス
ハイソ・メンタリティ！,696,橙,本体進化,ア行,ヴィブロス
K.Speed,766,橙,本体進化,カ行,ケイエスミラクル
命の火花,696,橙,本体進化,カ行,ケイエスミラクル
猛襲の牙,766,橙,本体進化,サ行,ジャングルポケット
闘叫の鬼,696,橙,本体進化,サ行,ジャングルポケット
天上天下唯我爆走,696,橙,本体進化,サ行,ジャングルポケット
侵掠如火,696,橙,本体進化,ナ行,ノーリーズン
天下分け目,696,橙,本体進化,ナ行,ノーリーズン
コパッと開運！,633,橙,本体進化,カ行,コパノリッキー
龍脈の波濤,508,緑,本体進化,カ行,コパノリッキー
黄龍、天へと昇る,633,橙,本体進化,カ行,コパノリッキー
走る縁起物,508,緑,本体進化,カ行,コパノリッキー
苫小牧グルメで舌鼓！,696,青,本体進化,ハ行,ホッコータルマエ
観光大使の面目躍如！,633,橙,本体進化,ハ行,ホッコータルマエ
ひた走れ！苫小牧の星,633,橙,本体進化,ハ行,ホッコータルマエ
感謝のふるさとメドレー,834,橙,本体進化,ハ行,ホッコータルマエ
突き進め北の海,696,橙,本体進化,ハ行,ホッコータルマエ
闘魂注入,433,橙,本体進化,ワ行,ワンダーアキュート
いぶし銀の闘志,394,橙,本体進化,ワ行,ワンダーアキュート
女神の砂浴び,633,橙,本体進化,ワ行,ワンダーアキュート
カエスーラ,633,青,本体進化,サ行,サウンズオブアース
トライアンフ,696,橙,本体進化,サ行,サウンズオブアース
してやったり！,433,橙,本体進化,カ行,カツラギエース
逃げっ切りの1人旅,766,橙,本体進化,カ行,カツラギエース
伏竜は目覚めて,766,橙,本体進化,カ行,カツラギエース
暁光背負いて,766,橙,本体進化,カ行,カツラギエース
銀河のその先へ、あなたと,696,橙,本体進化,ナ行,ネオユニヴァース
星の海を駆けて,696,橙,本体進化,ナ行,ネオユニヴァース
ルミナス・スペクトラム,696,橙,本体進化,ナ行,ネオユニヴァース
“METI”レゾナンス,433,緑,本体進化,ナ行,ネオユニヴァース
焦らず、気負わず,696,青,本体進化,ハ行,ヒシミラクル
できる範囲でがんばろ～！,696,青,本体進化,ハ行,ヒシミラクル
ちょっといいこと、集めて,696,橙,本体進化,ハ行,ヒシミラクル
Breakaway Star,696,橙,本体進化,タ行,タップダンスシチー
Smooth Sailing!,633,橙,本体進化,タ行,タップダンスシチー
True Wire-to-Wire!,696,橙,本体進化,タ行,タップダンスシチー
大航海、飄々と,766,橙,本体進化,タ行,タップダンスシチー
磨穿鉄硯,633,橙,本体進化,タ行,ドゥラメンテ
赫焉,766,橙,本体進化,タ行,ドゥラメンテ
未来を拓け！,696,橙,本体進化,ラ行,ラインクラフト
ぜーったい負けられない！,696,橙,本体進化,ラ行,ラインクラフト
礎たれ,696,橙,本体進化,サ行,シーザリオ
麗しき転身,696,橙,本体進化,サ行,シーザリオ
栄華の歩み、誰ぞ遮る,766,橙,本体進化,サ行,シーザリオ
白妙の約定,696,橙,本体進化,サ行,シーザリオ
母の面影を追って,696,橙,本体進化,ア行,エアメサイア
堅実なる秘策,696,橙,本体進化,ア行,エアメサイア
我が意、即ち天の理なり,696,橙,本体進化,ア行,オルフェーヴル
王威絢爛,834,橙,本体進化,ア行,オルフェーヴル
――畏れよ、然して拝跪せよ,834,橙,本体進化,ア行,オルフェーヴル
――お退きなさい,507,橙,本体進化,サ行,ジェンティルドンナ
Power Am I,766,橙,本体進化,サ行,ジェンティルドンナ
淑女の独擅場,696,橙,本体進化,サ行,ジェンティルドンナ
グラン・ジュッテ,696,橙,本体進化,ア行,ウインバリアシオン
邁進アン・レール,633,橙,本体進化,ア行,ウインバリアシオン
果てへの面舵,508,緑,本体進化,タ行,ドリームジャーニー
夢見心地,696,橙,本体進化,タ行,ドリームジャーニー
閃光一走！,766,橙,本体進化,カ行,カルストンライトオ
突風一駆！,766,橙,本体進化,カ行,カルストンライトオ
忠心のヴェイヤンティフ,696,橙,本体進化,タ行,デュランダル
オリファントの轟雷,696,橙,本体進化,タ行,デュランダル
俊傑の悠,766,橙,本体進化,ハ行,バブルガムフェロー
嚆矢の花道,766,橙,本体進化,ハ行,バブルガムフェロー
あんぱんと牛乳,696,青,本体進化,ハ行,フェノーメノ
猛き獣は太陽に吼える,766,橙,本体進化,ハ行,フェノーメノ
推してまいる！！,696,橙,本体進化,カ行,グランアレグリア
万哩へ響け大歓声,696,橙,本体進化,カ行,グランアレグリア
ストリーミング♡ラッシュ,766,橙,本体進化,ラ行,ラヴズオンリーユー
応援コメントよろしく！,766,橙,本体進化,ラ行,ラヴズオンリーユー
永永無窮,696,橙,本体進化,カ行,クロノジェネシス
創世の一頁,696,橙,本体進化,カ行,クロノジェネシス
右回り◎,174,緑,ノーマル,CLASSIC,ステータスup
右回り○,129,緑,ノーマル,CLASSIC,ステータスup
阪神レース場◎,174,緑,ノーマル,CLASSIC,ステータスup
阪神レース場○,129,緑,ノーマル,CLASSIC,ステータスup
非根幹距離◎,174,緑,ノーマル,CLASSIC,ステータスup
非根幹距離○,129,緑,ノーマル,CLASSIC,ステータスup
道悪◎,174,緑,ノーマル,CLASSIC,ステータスup
道悪○,129,緑,ノーマル,CLASSIC,ステータスup
夏ウマ娘◎,174,緑,ノーマル,CLASSIC,ステータスup
夏ウマ娘○,129,緑,ノーマル,CLASSIC,ステータスup
曇りの日◎,174,緑,ノーマル,CLASSIC,ステータスup
曇りの日○,129,緑,ノーマル,CLASSIC,ステータスup
伏兵◎,174,緑,ノーマル,CLASSIC,ステータスup
伏兵○,129,緑,ノーマル,CLASSIC,ステータスup
弧線のプロフェッサー,508,橙,レア,CLASSIC,共
コーナー巧者○,217,橙,ノーマル,CLASSIC,共
ハヤテ一文字,508,橙,レア,CLASSIC,共
直線巧者,217,橙,ノーマル,CLASSIC,共
ポジションセンス,129,橙,ノーマル,CLASSIC,共
ノンストップガール,394,橙,レア,CLASSIC,共
垂れウマ回避,174,橙,ノーマル,CLASSIC,共
全身全霊,508,橙,レア,CLASSIC,共
末脚,217,橙,ノーマル,CLASSIC,共
先手必勝,367,橙,レア,CLASSIC,逃
先駆け,239,橙,ノーマル,CLASSIC,逃
脱出術,559,橙,レア,CLASSIC,逃
急ぎ足,239,橙,ノーマル,CLASSIC,逃
迅速果断,559,橙,レア,CLASSIC,差
位置取り押し上げ,239,橙,ノーマル,CLASSIC,差
乗り換え上手,559,橙,レア,CLASSIC,差
差し切り体勢,239,橙,ノーマル,CLASSIC,差
昇り龍,559,橙,レア,CLASSIC,差
外差し準備,239,橙,ノーマル,CLASSIC,差
疾風怒濤,559,橙,レア,CLASSIC,追
仕掛け抜群,239,橙,ノーマル,CLASSIC,追
キラーチューン,559,橙,レア,CLASSIC,中
テンポアップ,239,橙,ノーマル,CLASSIC,中
勝利への執念,559,橙,レア,CLASSIC,中
食い下がり,239,橙,ノーマル,CLASSIC,中
中距離直線◎,288,橙,ノーマル,CLASSIC,中
中距離直線○,239,橙,ノーマル,CLASSIC,中
中距離コーナー◎,288,橙,ノーマル,CLASSIC,中
中距離コーナー○,239,橙,ノーマル,CLASSIC,中
逃げ直線◎,288,橙,ノーマル,CLASSIC,逃
逃げ直線○,239,橙,ノーマル,CLASSIC,逃
逃げコーナー◎,288,橙,ノーマル,CLASSIC,逃
逃げコーナー○,239,橙,ノーマル,CLASSIC,逃
危険回避,142,橙,ノーマル,CLASSIC,逃
トップランナー,559,橙,レア,CLASSIC,逃
先頭プライド,239,橙,ノーマル,CLASSIC,逃
再燃焼,559,橙,レア,CLASSIC,逃
二の矢,239,橙,ノーマル,CLASSIC,逃
先行直線◎,288,橙,ノーマル,CLASSIC,先
先行直線○,239,橙,ノーマル,CLASSIC,先
先行コーナー◎,288,橙,ノーマル,CLASSIC,先
先行コーナー○,239,橙,ノーマル,CLASSIC,先
技巧派,367,橙,レア,CLASSIC,先
巧みなステップ,239,橙,ノーマル,CLASSIC,先
決意の直滑降,367,橙,レア,CLASSIC,先
直滑降,239,橙,ノーマル,CLASSIC,先
差し直線◎,288,橙,ノーマル,CLASSIC,差
差し直線○,239,橙,ノーマル,CLASSIC,差
差しコーナー◎,288,橙,ノーマル,CLASSIC,差
差しコーナー○,239,橙,ノーマル,CLASSIC,差
百万バリキ,367,橙,レア,CLASSIC,差
十万バリキ,239,橙,ノーマル,CLASSIC,差
追込直線◎,288,橙,ノーマル,CLASSIC,追
追込直線○,239,橙,ノーマル,CLASSIC,追
追込コーナー◎,288,橙,ノーマル,CLASSIC,追
追込コーナー○,239,橙,ノーマル,CLASSIC,追
ウマ好み,217,橙,ノーマル,CLASSIC,共
ウママニア,508,橙,レア,CLASSIC,共
地固め,217,橙,ノーマル,CLASSIC,共
